 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.379Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#8]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.slo-observability.summary-v2]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.397Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#9]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-observability.metrics.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.412Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#10]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-security.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.463Z", "log.level": "INFO", "message":"[slo-summary-occurrences-90d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.466Z", "log.level": "INFO", "message":"[slo-summary-occurrences-90d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.484Z", "log.level": "INFO", "message":"[slo-summary-timeslices-30d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.486Z", "log.level": "INFO", "message":"[slo-summary-timeslices-30d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.506Z", "log.level": "INFO", "message":"[slo-summary-timeslices-90d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.507Z", "log.level": "INFO", "message":"[slo-summary-timeslices-90d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.529Z", "log.level": "INFO", "message":"[slo-summary-occurrences-weekly-aligned] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.531Z", "log.level": "INFO", "message":"[slo-summary-occurrences-weekly-aligned] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#8]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.553Z", "log.level": "INFO", "message":"[slo-summary-occurrences-monthly-aligned] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.554Z", "log.level": "INFO", "message":"[slo-summary-occurrences-monthly-aligned] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#10]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.578Z", "log.level": "INFO", "message":"[slo-summary-timeslices-7d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.579Z", "log.level": "INFO", "message":"[slo-summary-timeslices-7d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.599Z", "log.level": "INFO", "message":"[slo-summary-occurrences-30d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.599Z", "log.level": "INFO", "message":"[slo-summary-occurrences-30d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#4]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.618Z", "log.level": "INFO", "message":"[slo-summary-occurrences-7d-rolling] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.619Z", "log.level": "INFO", "message":"[slo-summary-occurrences-7d-rolling] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#3]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.637Z", "log.level": "INFO", "message":"[slo-summary-timeslices-monthly-aligned] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.637Z", "log.level": "INFO", "message":"[slo-summary-timeslices-monthly-aligned] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.657Z", "log.level": "INFO", "message":"[slo-summary-timeslices-weekly-aligned] successfully completed and scheduled task in node operation", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformPersistentTasksExecutor","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.658Z", "log.level": "INFO", "message":"[slo-summary-timeslices-weekly-aligned] Transform encountered an exception: [Failed to execute phase [query], ; org.elasticsearch.action.search.SearchPhaseExecutionException: Search rejected due to missing shards [[.slo-observability.sli-v2][0]]. Consider using `allow_partial_search_results` setting to bypass this error.]; Will automatically retry [1/-1]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#12]","log.logger":"org.elasticsearch.xpack.transform.transforms.TransformFailureHandler","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.682Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#11]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.slo-observability.sli-v2]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.690Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#2]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-observability.apm.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.698Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#6]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-observability.uptime.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.707Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#8]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-stack.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.751Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#5]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.internal.alerts-observability.slo.alerts-default-000001]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.759Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][generic][T#8]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster","tags":[" [.apm-source-map]"]}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:09.772Z", "log.level": "INFO",  "current.health":"GREEN","message":"Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.apm-source-map][0]]]).","previous.health":"RED","reason":"shards started [[.apm-source-map][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[839b3fb92695][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"k9WSZawQTpGdi9L1QOk64g","elasticsearch.node.id":"tdXav-TdSviEs9GAPJVWeg","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
kibana-1         | [2025-03-16T22:35:10.261+00:00][INFO ][plugins-service] Plugin "cloudChat" is disabled.
kibana-1         | [2025-03-16T22:35:10.264+00:00][INFO ][plugins-service] Plugin "cloudExperiments" is disabled.
kibana-1         | [2025-03-16T22:35:10.264+00:00][INFO ][plugins-service] Plugin "cloudFullStory" is disabled.
kibana-1         | [2025-03-16T22:35:10.265+00:00][INFO ][plugins-service] Plugin "cloudGainsight" is disabled.
kibana-1         | [2025-03-16T22:35:10.325+00:00][INFO ][plugins-service] Plugin "profiling" is disabled.
kibana-1         | [2025-03-16T22:35:10.345+00:00][INFO ][plugins-service] Plugin "securitySolutionServerless" is disabled.
kibana-1         | [2025-03-16T22:35:10.346+00:00][INFO ][plugins-service] Plugin "serverless" is disabled.
kibana-1         | [2025-03-16T22:35:10.346+00:00][INFO ][plugins-service] Plugin "serverlessObservability" is disabled.
kibana-1         | [2025-03-16T22:35:10.346+00:00][INFO ][plugins-service] Plugin "serverlessSearch" is disabled.
kibana-1         | [2025-03-16T22:35:10.478+00:00][INFO ][http.server.Preboot] http server running at http://0.0.0.0:5601
kibana-1         | [2025-03-16T22:35:10.549+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
kibana-1         | [2025-03-16T22:35:10.550+00:00][INFO ][preboot] "interactiveSetup" plugin is holding setup: Validating Elasticsearch connection configuration…
kibana-1         | [2025-03-16T22:35:10.566+00:00][INFO ][root] Holding setup until preboot stage is completed.
kibana-1         | [2025-03-16T22:35:10.584+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
logstash-1       | [2025-03-16T22:35:11,112][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline terminated {"pipeline.id"=>".monitoring-logstash"}
kibana-1         | [2025-03-16T22:35:11.372+00:00][INFO ][plugins-system.standard] Setting up [141] plugins: [devTools,translations,share,screenshotMode,usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,newsfeed,savedObjectsFinder,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,charts,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,cloudDataMigration,advancedSettings,grokdebugger,console,bfetch,data,watcher,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,alerting,embeddable,uiActionsEnhanced,savedSearch,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,lens,maps,discover,reporting,canvas,fleet,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,discoverLogExplorer,cloudSecurityPosture,discoverEnhanced,dataVisualizer,cases,timelines,sessionView,kubernetesSecurity,cloudDefend,threatIntelligence,osquery,observabilityAIAssistant,logsShared,observability,observabilityOnboarding,aiops,ml,uptime,synthetics,securitySolution,securitySolutionEss,infra,upgradeAssistant,monitoring,logstash,apm,enterpriseSearch,dashboardEnhanced,dataViewManagement,assetManager]
kibana-1         | [2025-03-16T22:35:11.378+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: 4ed532d3-38bd-43cf-85cf-dee70b84b9b4
logstash-1       | [2025-03-16T22:35:11,386][INFO ][logstash.pipelinesregistry] Removed pipeline from registry successfully {:pipeline_id=>:".monitoring-logstash"}
logstash-1       | [2025-03-16T22:35:11,388][INFO ][logstash.runner          ] Logstash shut down.
kibana-1         | [2025-03-16T22:35:11.395+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
kibana-1         | [2025-03-16T22:35:11.431+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1         | [2025-03-16T22:35:11.431+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana-1         | [2025-03-16T22:35:11.445+00:00][WARN ][plugins.security.config] Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1         | [2025-03-16T22:35:11.445+00:00][WARN ][plugins.security.config] Session cookies will be transmitted over insecure connections. This is not recommended.
kibana-1         | [2025-03-16T22:35:11.455+00:00][WARN ][plugins.encryptedSavedObjects] Saved objects encryption key is not set. This will severely limit Kibana functionality. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1         | [2025-03-16T22:35:11.458+00:00][WARN ][plugins.actions] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1         | [2025-03-16T22:35:11.460+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
kibana-1         | [2025-03-16T22:35:11.507+00:00][WARN ][plugins.alerting] APIs are disabled because the Encrypted Saved Objects plugin is missing encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
kibana-1         | [2025-03-16T22:35:11.606+00:00][INFO ][plugins.alerting] Registering resources for context "stack".
kibana-1         | [2025-03-16T22:35:11.617+00:00][WARN ][plugins.reporting.config] Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in the kibana.yml or use the bin/kibana-encryption-keys command.
